,perimeter,convex_perimeter,area_projection,area_filled,area_convex,major_axis_length,minor_axis_length,diameter_max_inclosing_circle,diameter_min_enclosing_circle,diameter_circumscribing_circle,diameter_inscribing_circle,diameter_equal_area,diameter_equal_perimeter,x_max,y_max,width_min_bb,length_min_bb,geodeticlength,thickness,n_erosions,n_erosions_complement,fractal_dimension_boxcounting_method,fractal_dimension_perimeter_method,feret_max,feret_min,feret_median,feret_mean,feret_mode,feret_std,martin_max,martin_min,martin_median,martin_mean,martin_mode,martin_std,nassenstein_max,nassenstein_min,nassenstein_median,nassenstein_mean,nassenstein_mode,nassenstein_std,maxchords_max,maxchords_min,maxchords_median,maxchords_mean,maxchords_mode,maxchords_std,allchords_max,allchords_min,allchords_median,allchords_mean,allchords_mode,allchords_std
0,63.21320343559643,63.21320343559643,234,234,244,25.147159399531816,12.654847888046547,12.165525436401367,24.33125114440918,321.8998975045526,273.7717348757177,17.26088217525478,20.121387590897506,25,13,13.0,25.0,19.771211900855725,11.835389816942488,8,2,1.9188781995673616,1.0704662441853239,26,13,21.5,20.45,25,4.030818775385468,24,12,15.5,17.0,12,4.54972526643093,26,2,11.0,12.5,8,7.074602462329597,25,13,17.5,18.15,13,4.269367634673781,25.0,1.0,11.0,11.121428571428572,10.0,5.654498239467057
0,35.89949493661167,35.89949493661167,74,74,82,15.192688197774617,6.57654077635441,6.0,14.035868644714355,367.8632554714828,339.84578636472924,9.706684619910241,11.42716414732843,15,7,7.0,15.0,11.533849807504897,6.415897660800937,5,2,1.2743992861060174,1.2137889978768188,15,7,12.5,12.0,14,2.6267851073127395,15,6,8.0,9.2,6,3.043024810940588,15,2,6.0,7.6,6,3.411744421846396,15,7,9.0,10.0,7,2.8460498941515415,15.0,1.0,6.0,5.807086614173229,6.0,3.233405389031944
0,39.10660171779821,39.31370849898475,85,85,88,17.61529787301755,6.464165305280978,6.0,17.029586791992188,410.82159018476347,376.82353822702976,10.403141895720198,12.448017941827182,18,6,6.0,18.0,13.029786396429127,6.523514462469979,4,2,1.6999354117917223,1.042500257364192,18,6,14.0,13.4,18,3.7067505985701277,16,6,8.5,10.05,7,3.680692869555948,18,2,6.0,7.7,6,4.539823785126467,18,6,8.5,10.6,7,4.066939881532551,18.0,1.0,6.0,6.180505415162455,6.0,3.574364566608284
0,13.414213562373096,13.414213562373096,17,17,17,6.585670706008097,3.1796084995103278,4.0,5.385364532470703,508.13943812827097,504.118141258595,4.652426491681278,4.269876792284042,6,4,6.0,3.0,3.353553390593274,3.353553390593274,3,0,1.584962500721156,0.0,6,3,6.0,5.2,6,0.9797958971132713,6,3,4.5,4.4,3,1.2,6,3,4.0,4.05,3,1.116915395184434,6,3,5.0,4.6,5,1.0677078252031311,6.0,1.0,3.0,3.323809523809524,3.0,1.3056305763170755
0,65.698484809835,64.2842712474619,243,243,274,25.68230154782594,12.73349210222227,12.0,24.413311004638672,444.32876439974467,402.19832322154434,17.58969042850512,20.912477222266077,25,13,14.307387351989746,24.232786178588867,21.59841880617862,11.250823598738876,8,2,1.7825753832883113,1.11940983758958,25,14,21.5,20.5,22,3.653765181289022,24,10,16.0,16.8,11,5.065570056765576,25,10,13.0,15.65,12,4.703987670051868,25,13,17.0,18.15,13,4.2458803562983265,25.0,1.0,11.0,10.741150442477876,10.0,5.938608229461747
0,81.25483399593904,81.25483399593904,484,484,502,28.142645175527292,21.954518437185282,21.540658950805664,27.203142166137695,125.27029344984187,77.27081371652852,24.824341676101277,25.86421696113016,29,22,22.21320343017578,27.870054244995117,20.31370849898476,20.31370849898476,13,2,1.8838284748589482,1.0175832305925097,28,22,26.5,25.8,28,2.0396078054371136,29,22,25.0,24.75,22,2.405722344743882,28,20,24.0,24.25,22,2.405722344743882,29,22,25.5,25.35,23,2.242208732477866,29.0,1.0,20.0,17.63752276867031,21.0,7.639994830075473
0,69.698484809835,68.8700576850888,353,353,363,24.43812628292944,18.568914318541804,18.439088821411133,25.239059448242188,491.71694958279596,453.51841448249405,21.200319792199185,22.185716767001242,26,19,22.0,20.0,17.42462120245875,17.42462120245875,11,2,1.7371813762943797,1.0753189721665697,27,20,22.0,22.6,20,2.2891046284519194,26,18,21.0,21.0,21,2.345207879911715,26,19,20.5,21.15,20,1.956399754651385,26,19,21.0,21.75,20,2.094636006565341,26.0,1.0,17.0,14.877637130801688,19.0,6.6008730648708065
0,85.25483399593904,84.42640687119285,485,485,520,29.687407647375142,21.5442587015072,20.0,29.428077697753906,368.2268195480863,310.19243265056315,24.849973424463737,27.137456505865323,30,23,29.68758201599121,22.99176597595215,21.31370849898476,21.31370849898476,13,3,1.938129790744032,1.0647277254156748,30,23,26.5,26.5,23,2.6551836094703507,30,21,24.5,24.9,22,3.0967725134404045,30,20,23.0,23.9,23,3.1921779399024737,30,22,25.0,25.9,23,2.7367864366808017,30.0,1.0,19.0,16.910994764397905,22.0,7.90436519037423
0,22.727922061357855,22.727922061357855,46,46,48,7.969630061113757,7.42556805646569,7.211102485656738,7.801750659942627,320.74517442779177,306.4116114222285,7.653039857325812,7.234522284544885,9,9,8.071067810058594,7.363960266113281,5.681980515339464,5.681980515339464,5,2,1.292481250360578,0.6600488764677594,9,7,8.0,8.2,8,0.5099019513592785,9,7,7.0,7.6,7,0.7348469228349535,9,7,8.0,7.9,8,0.7,9,7,8.0,8.15,8,0.4769696007084728,9.0,1.0,6.0,5.423529411764706,7.0,2.3231645283116595
0,60.2842712474619,60.2842712474619,255,255,269,23.122687274055274,14.105980033696909,14.422204971313477,22.671768188476562,444.3834884227539,408.92288270340424,18.01877032173579,19.189079519452363,24,15,15.055638313293457,23.48902130126953,15.071067811865476,15.071067811865476,10,2,1.7773139206719692,1.0851288678727666,24,15,19.0,19.5,15,3.170173496829472,24,14,17.5,17.8,14,3.1874754901018454,23,13,16.0,17.0,14,3.391164991562634,24,15,17.5,18.45,15,3.007906248539007,24.0,1.0,13.0,12.266826923076923,14.0,5.764484726526047
0,37.31370849898476,37.31370849898476,103,103,109,13.88787929075582,9.699803241391649,10.0,13.60167121887207,499.6243909189494,474.9167611901938,11.451797811161432,11.877322305406983,15,11,10.0,13.0,9.32842712474619,9.32842712474619,6,2,1.792481250360578,1.0852725134657388,15,10,13.0,12.45,13,1.499166435056495,14,9,11.0,11.3,10,1.5524174696260027,15,9,11.5,11.7,11,1.76351920885484,15,10,12.0,12.1,11,1.57797338380595,15.0,1.0,9.0,7.9655172413793105,9.0,3.570145287819463
0,65.59797974644667,65.59797974644667,326,326,340,21.27502909510107,19.54828904380019,18.867961883544922,21.304603576660156,401.7035612250744,359.81724595606886,20.37341629633241,20.880485466978044,22,21,19.384775161743164,20.798988342285156,16.399494936611667,16.399494936611667,12,2,1.7328745041051912,1.0458484970608481,22,20,21.0,21.15,22,0.7921489758877429,22,19,21.0,20.65,20,1.0136567466356647,22,19,20.5,20.35,21,0.9630680142129111,22,20,21.0,20.9,21,0.7681145747868607,22.0,1.0,17.0,14.656179775280899,20.0,6.13598622708011
0,73.94112549695427,73.94112549695429,403,403,417,25.23244541750534,20.49863878121893,19.79899024963379,25.84697151184082,464.4491929673863,421.2458077127299,22.65205369339104,23.536191241236896,27,21,24.0,22.0,18.485281374238568,18.485281374238568,12,2,1.8111254249533741,1.0667349759775429,27,21,23.5,23.75,22,1.920286436967152,26,20,23.0,22.85,21,1.8781639970992945,27,21,22.5,22.85,21,1.681517172080024,27,21,23.0,23.3,22,1.7349351572897473,27.0,1.0,19.0,16.286868686868686,20.0,6.756256306993331
0,59.35533905932738,59.35533905932738,255,255,264,23.278078186533186,13.976134551265911,14.142135620117188,22.20380401611328,358.32347867675537,316.9387113363721,18.01877032173579,18.893391220374802,23,15,22.92030906677246,13.727920532226562,14.838834764831844,14.838834764831844,10,2,1.7027923270113994,1.0936063716163524,23,14,19.5,19.3,23,3.1,23,13,17.0,17.6,14,3.277193921634788,23,12,15.5,16.8,13,3.6138621999185303,23,14,17.0,18.25,15,3.344772040064913,23.0,1.0,13.0,12.46829268292683,14.0,5.618802885451332
0,58.384776310850235,58.38477631085023,214,214,231,18.6776449363176,15.674983396552015,14.0,20.506546020507812,502.26935035467136,472.5120334986514,16.50676414605009,18.58445150237282,20,19,20.0,15.0,14.596194077712559,14.596194077712559,9,2,1.7965784284662087,1.0906332203671492,21,15,19.0,18.95,19,1.6575584454250776,20,14,16.0,16.6,16,1.6552945357246847,20,2,16.5,15.6,16,4.498888751680798,20,15,18.0,17.95,20,1.7168284713389395,20.0,1.0,12.0,10.820707070707071,14.0,5.58186778640443
