intensity_filename,mask_filename,label,ZernikeCoefficients()[0],ZernikeCoefficients()[1],ZernikeCoefficients()[2],ZernikeCoefficients()[3],ZernikeCoefficients()[4],ZernikeCoefficients()[5],ZernikeCoefficients()[6],ZernikeCoefficients()[7],ZernikeCoefficients()[8],ZernikeCoefficients()[9],ZernikeCoefficients()[10],ZernikeCoefficients()[11],ZernikeCoefficients()[12],ZernikeCoefficients()[13],ZernikeCoefficients()[14],ZernikeCoefficients()[15],ZernikeCoefficients()[16],ZernikeCoefficients()[17],ZernikeCoefficients()[18],ZernikeCoefficients()[19],ZernikeCoefficients()[20],ZernikeCoefficients()[21],ZernikeCoefficients()[22],ZernikeCoefficients()[23],ZernikeCoefficients()[24],ZernikeCoefficients()[25],ZernikeCoefficients()[26],ZernikeCoefficients()[27],ZernikeCoefficients()[28],ZernikeCoefficients()[29],ZernikeCoefficients()[30],ZernikeCoefficients()[31],ZernikeCoefficients()[32],ZernikeCoefficients()[33],ZernikeCoefficients()[34],ZernikeCoefficients()[35],ZernikeCoefficients()[36],ZernikeCoefficients()[37],ZernikeCoefficients()[38],ZernikeCoefficients()[39],ZernikeCoefficients()[40],ZernikeCoefficients()[41],ZernikeCoefficients()[42],ZernikeCoefficients()[43],ZernikeCoefficients()[44],ZernikeCoefficients()[45],ZernikeCoefficients()[46],ZernikeCoefficients()[47],ZernikeCoefficients()[48],ZernikeCoefficients()[49],ZernikeCoefficients()[50],ZernikeCoefficients()[51],ZernikeCoefficients()[52],ZernikeCoefficients()[53],ZernikeCoefficients()[54],ZernikeCoefficients()[55],ZernikeCoefficients()[56],ZernikeCoefficients()[57],ZernikeCoefficients()[58],ZernikeCoefficients()[59],ZernikeCoefficients()[60],ZernikeCoefficients()[61],ZernikeCoefficients()[62],ZernikeCoefficients()[63],ZernikeCoefficients()[64],ZernikeCoefficients()[65],ZernikeCoefficients()[66],ZernikeCoefficients()[67],ZernikeCoefficients()[68],ZernikeCoefficients()[69],ZernikeCoefficients()[70],ZernikeCoefficients()[71]
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,1,0.013730753,0.10753158,0.065679422,0.052187681,0.17295163,0.043923681,0.039874401,0.089574593,0.042305758,0.096348742,0.083968656,0.019327351,0.051240793,0.068337343,0.076660668,0.027605477,0.14201608,0.046724317,0.021198969,0.018058037,0.052398399,0.049808961,0.046583092,0.054983239,0.015864257,0.11135317,0.068923076,0.030182738,0.017040315,0.016624396,0.025587159,0.033913959,0.035152497,0.040737675,0.022621668,0.013052678,0.063316569,0.10539801,0.038443691,0.024671579,0.022945165,0.013238019,0.058814997,0.040160488,0.029737976,0.0091639096,0.030623636,0.0091830929,0.012989786,0.030932276,0.076644485,0.058634814,0.035618113,0.0087948985,0.014793142,0.011580086,0.070661185,0.078602162,0.012984805,0.039105503,0.024161238,0.022818451,0.017072075,0.011918244,0.0047322454,0.053336337,0.035662359,0.0038789799,0.024641883,0.0081940754,0.01155309,0.011268289
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,2,0.0064700416,0.15201933,0.034067295,0.034627658,0.27840785,0.065297436,0.024319052,0.064818129,0.036910425,0.10530671,0.16165287,0.017538983,0.050498422,0.055240548,0.089352088,0.02767179,0.066910066,0.11206339,0.058839578,0.0062363836,0.081774391,0.039146487,0.075639235,0.076382514,0.017984155,0.059508323,0.049533463,0.072103895,0.020552536,0.012801331,0.050317478,0.038114184,0.049189115,0.055993474,0.059313298,0.0093770821,0.036077916,0.10804502,0.013620254,0.044744454,0.049673262,0.011538388,0.015333103,0.019515891,0.045020098,0.038805447,0.056743301,0.034952656,0.0040544477,0.036567071,0.066086287,0.067321795,0.050315209,0.076105593,0.051359841,0.0075071865,0.066245153,0.017360116,0.028598964,0.039100944,0.02431754,0.038608961,0.014951712,0.0026559957,0.025921164,0.019238343,0.058333249,0.07007927,0.055960986,0.087488017,0.037304411,0.0036524455
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,3,0.0096990127,0.19951932,0.021306178,0.030057342,0.16018895,0.1454871,0.038877618,0.0089244027,0.061392485,0.020016304,0.10252906,0.09712803,0.066509692,0.044621777,0.017887175,0.07797164,0.046241338,0.016169941,0.062641595,0.052595841,0.059262887,0.079891769,0.042850802,0.022235019,0.078692216,0.070214901,0.025486822,0.040984311,0.044215061,0.019114107,0.018529731,0.04363561,0.079878494,0.016875142,0.022788605,0.064465946,0.012573434,0.066992985,0.017521772,0.073917278,0.039139305,0.022018094,0.04380567,0.021465241,0.007064983,0.065320316,0.013883678,0.022899422,0.040494249,0.087226832,0.044084451,0.074157101,0.015405302,0.091387537,0.031395174,0.033179011,0.064922491,0.06990702,0.014291139,0.033287082,0.045250408,0.032208536,0.022386103,0.023693781,0.079578557,0.082299992,0.028273092,0.042600877,0.034648128,0.074704661,0.019049387,0.031583772
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,4,0.0092581401,0.10668737,0.035224492,0.017277881,0.28550003,0.015601361,0.062741015,0.057781156,0.011382633,0.28593418,0.058716931,0.0018802269,0.056750682,0.081365947,0.054359485,0.004240261,0.063075238,0.087898955,0.010095166,0.0024342068,0.0045940776,0.051732802,0.12055191,0.025680843,0.00085527162,0.17672706,0.035329619,0.026546113,0.015942186,0.00096062444,0.070914212,0.0096565752,0.15554422,0.073704348,0.0063318059,0.00031256116,0.17179312,0.11248142,0.046880569,0.049306794,0.0076768052,0.00016841104,0.081009197,0.042934343,0.10701352,0.12751556,0.022821998,0.0030702077,0.00025773945,0.068109618,0.23058155,0.065744837,0.091674941,0.029529242,0.0015914465,4.9127039e-05,0.068120906,0.033397394,0.048051098,0.13097309,0.052974342,0.015150579,0.0027589064,0.00011801493,0.23974911,0.18412012,0.080856216,0.10243195,0.070653673,0.0073534579,0.00054262344,3.8740781e-05
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,5,0.0051039086,0.12313508,0.017764487,0.011708237,0.34731839,0.015043776,0.0328332,0.044414794,0.0075447872,0.40394097,0.060050522,0.0017506491,0.04815866,0.086180039,0.033782799,0.0032530789,0.20281754,0.1083721,0.0092254285,0.0013281898,0.067583109,0.1142961,0.069802757,0.018268006,0.0011697588,0.095736681,0.10905844,0.026165726,0.0084961307,0.00045656841,0.070507976,0.1002593,0.088010745,0.048111141,0.0078171821,0.00042804135,0.23548725,0.044175316,0.054157962,0.026403807,0.0032178044,0.00018339562,0.034329547,0.03838667,0.081325238,0.077679432,0.024681711,0.0033053305,0.00016666897,0.17216707,0.049833948,0.082584447,0.053081963,0.010609403,0.0014675063,8.7756141e-05,0.024636385,0.029450261,0.080502747,0.085760397,0.048111371,0.012070823,0.0014791072,6.1726934e-05,0.035858987,0.11416733,0.084562236,0.077137057,0.021135174,0.0054971176,0.00081336079,3.9139979e-05
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,6,0.0092464911,0.041459233,0.033062408,0.0017398879,0.12671828,0.0043457284,0.062867171,0.0083007621,0.0009541649,0.17155837,0.020740965,0.00068578206,0.080638843,0.021326375,0.0051869406,0.00030453444,0.11884809,0.049710694,0.0043208283,0.00010007494,0.064175956,0.03822304,0.01444707,0.0020793137,3.2443756e-05,0.025519421,0.079975367,0.013795769,0.00077395474,1.5992815e-05,0.023636578,0.05036456,0.028373934,0.0070951045,0.00026728484,5.4390123e-06,0.13901829,0.095787584,0.029632967,0.0030452256,0.00013997891,4.6996592e-06,0.068713265,0.051402839,0.045775809,0.015932179,0.0011106935,5.1614299e-05,1.5476007e-06,0.16670226,0.091473718,0.047480301,0.0081286785,0.00061021407,4.9606756e-05,6.4048353e-07,0.10805054,0.05835939,0.065188627,0.025790859,0.0031046662,0.00024541719,1.7353791e-05,2.3471168e-07,0.079754719,0.080983909,0.059156849,0.016539665,0.0017530282,0.00026412538,8.025794e-06,3.9809352e-08
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,7,0.01040077,0.039776797,0.039321594,0.011037271,0.10221686,0.0077340629,0.071731422,0.03457588,0.0061583049,0.090846742,0.028754826,0.0022880659,0.074111475,0.04114375,0.029353752,0.0016331039,0.055685211,0.043418848,0.012191203,0.00067060465,0.043685893,0.010503528,0.065480596,0.0096711691,0.0003978631,0.13923644,0.024017964,0.030878795,0.0045780108,0.00012507442,0.076613216,0.040007272,0.087125408,0.027123936,0.0027639408,0.00010734001,0.132479,0.034586326,0.048864711,0.015337458,0.00097130833,3.2763769e-05,0.099119711,0.057315076,0.067733987,0.046384006,0.0090641302,0.00086716083,3.1787527e-05,0.05359358,0.069071735,0.054013101,0.033422188,0.0036661488,0.00028689316,1.1050022e-05,0.071161267,0.030835989,0.017233583,0.050204053,0.018033566,0.0033296475,0.00029729104,9.7095869e-06,0.1049934,0.04669001,0.047772214,0.052832013,0.0088817927,0.0012217001,0.00010609565,5.0938184e-06
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,8,0.0018085309,0.035742723,0.0078842114,0.014470387,0.096933175,0.0073915173,0.012453881,0.052451433,0.0031746227,0.10101176,0.030991368,0.0013023287,0.0014138256,0.09049592,0.016190586,0.0007316475,0.05256781,0.060428385,0.0071206325,0.0001244157,0.027098988,0.10659758,0.041909786,0.0044504232,6.9244454e-05,0.10269266,0.070146256,0.018587937,0.00078667298,2.8152393e-05,0.047198187,0.1103839,0.075984447,0.013131673,0.00046792164,1.3785583e-05,0.10983163,0.047984582,0.029973355,0.0024947263,0.00022230681,1.4611661e-05,0.028230046,0.10684604,0.10875925,0.025043431,0.00165474,0.00014151274,6.2293178e-06,0.036772491,0.014549925,0.031095575,0.0058064684,0.00087467373,0.00014628093,5.2101319e-06,0.032257112,0.087375872,0.12213255,0.035460856,0.0047843719,0.00075263888,6.8558082e-05,2.6877979e-06,0.10182189,0.010848903,0.017446601,0.011984367,0.0023047712,0.00073161693,5.7997325e-05,1.2057503e-06
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,9,0.017114524,0.016781857,0.055668517,0.010850381,0.058653713,0.0005840655,0.10296844,0.047191221,0.0010751106,0.10435734,0.0030588158,0.00027120871,0.15319577,0.10635015,0.0065152504,8.6559818e-05,0.13034027,0.0085037961,0.0018723851,6.0102741e-05,0.19047648,0.16771321,0.020621088,0.0006868037,1.4472616e-05,0.12267817,0.01719528,0.0067481711,0.00052215796,4.6136331e-06,0.19578213,0.20253671,0.045474425,0.0028602841,0.00013911078,2.1269188e-06,0.085973178,0.028981214,0.016915893,0.0023664453,4.8493857e-05,5.8524545e-07,0.15741935,0.1897895,0.077610978,0.0083287552,0.00069736876,2.3959468e-05,1.9738552e-07,0.053764985,0.043919966,0.032898429,0.0074438822,0.00026541039,7.1682702e-06,1.033437e-07,0.080690887,0.13201959,0.10706122,0.018965659,0.0024260709,0.00013995031,2.617617e-06,3.2980644e-08,0.070247281,0.061502435,0.052290449,0.018180015,0.0010062733,4.5555013e-05,1.4465903e-06,2.4689096e-09
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,10,0.0026250654,0.052584819,0.0086062873,0.0052689625,0.16095661,0.0069180702,0.015301932,0.021519734,0.00068465893,0.21924925,0.031364206,0.00071507269,0.020025036,0.044125242,0.0035410546,0.0002010047,0.1588403,0.068847545,0.0040045003,0.00011917263,0.024159465,0.061141637,0.0090837767,0.0013840766,5.5767251e-05,0.081831717,0.095022725,0.010564303,0.00083892655,1.8780882e-05,0.037766057,0.061677982,0.01605601,0.0048264689,0.00047662773,9.0679272e-06,0.20898342,0.084362418,0.016288843,0.0028617359,0.00015485872,3.6894492e-06,0.058425239,0.042967904,0.025014991,0.011377504,0.0020733042,8.8568276e-05,1.7620008e-06,0.26143457,0.036925737,0.013142958,0.0060989266,0.00061675593,3.5647743e-05,1.2337777e-06,0.073570382,0.016863836,0.040608491,0.020381267,0.0061035169,0.00043578805,1.9413205e-05,4.9651262e-07,0.1834974,0.020012215,0.015432016,0.0084297266,0.001526745,0.00016900144,1.4437402e-05,3.8483595e-07
