intensity_filename,mask_filename,label,MultiscaleHistograms()[0],MultiscaleHistograms()[1],MultiscaleHistograms()[2],MultiscaleHistograms()[3],MultiscaleHistograms()[4],MultiscaleHistograms()[5],MultiscaleHistograms()[6],MultiscaleHistograms()[7],MultiscaleHistograms()[8],MultiscaleHistograms()[9],MultiscaleHistograms()[10],MultiscaleHistograms()[11],MultiscaleHistograms()[12],MultiscaleHistograms()[13],MultiscaleHistograms()[14],MultiscaleHistograms()[15],MultiscaleHistograms()[16],MultiscaleHistograms()[17],MultiscaleHistograms()[18],MultiscaleHistograms()[19],MultiscaleHistograms()[20],MultiscaleHistograms()[21],MultiscaleHistograms()[22],MultiscaleHistograms()[23]
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,1,0.5042735,1,0.4957265,0.21367521,0.45299145,0.67521368,0.36752137,0.29059829,0.15384615,0.27350427,0.34188034,0.5042735,0.33333333,0.24786325,0.14529915,0.11111111,0.18803419,0.20512821,0.32478632,0.42735043,0.24786325,0.18803419,0.18803419,0.11965812
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,2,0.56666667,1,0.9,0.2,0.56666667,0.56666667,0.63333333,0.5,0.13333333,0.33333333,0.46666667,0.36666667,0.46666667,0.3,0.4,0.1,0.13333333,0.33333333,0.43333333,0.26666667,0.3,0.4,0.13333333,0.36666667
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,3,0.71875,1,0.9375,0.375,0.625,0.5,0.65625,0.5,0.21875,0.375,0.5,0.40625,0.40625,0.34375,0.40625,0.125,0.28125,0.3125,0.40625,0.3125,0.28125,0.3125,0.25,0.375
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,4,0.25,0.875,1,0.125,0.25,0.375,0.625,0.75,0.125,0.125,0.125,0.25,0.625,0.25,0.625,0.125,0.125,0,0.25,0.125,0.5,0.25,0.125,0.625
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,5,0.97802198,1,0.69230769,0.51648352,0.67032967,0.63736264,0.56043956,0.28571429,0.31868132,0.46153846,0.50549451,0.48351648,0.3956044,0.34065934,0.16483516,0.15384615,0.41758242,0.40659341,0.35164835,0.35164835,0.2967033,0.36263736,0.23076923,0.098901099
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,6,0.62204724,1,0.28346457,0.30314961,0.55511811,0.6023622,0.33464567,0.11023622,0.18503937,0.27952756,0.47637795,0.4488189,0.2992126,0.16141732,0.05511811,0.13779528,0.19685039,0.28740157,0.36614173,0.37007874,0.26377953,0.14566929,0.10629921,0.031496063
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,7,0.30188679,1,0.91823899,0.11320755,0.36477987,0.57861635,0.77358491,0.38993711,0.062893082,0.17610063,0.28930818,0.40880503,0.5408805,0.55974843,0.18238994,0.031446541,0.11320755,0.1572327,0.24528302,0.35849057,0.39622642,0.48427673,0.29559748,0.13836478
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,8,0.54187192,1,0.84729064,0.22167488,0.52216749,0.55665025,0.72413793,0.36453202,0.1182266,0.27586207,0.39408867,0.408867,0.51724138,0.5270936,0.14778325,0.088669951,0.1773399,0.27586207,0.29064039,0.32019704,0.38916256,0.38916256,0.38916256,0.068965517
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,9,0.57894737,1,0.84210526,0.26315789,0.57894737,0.57894737,0.52631579,0.47368421,0.26315789,0.21052632,0.47368421,0.36842105,0.31578947,0.42105263,0.36842105,0.15789474,0.10526316,0.31578947,0.36842105,0.31578947,0.31578947,0.31578947,0.15789474,0.36842105
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,10,0.83185841,1,0.42477876,0.37168142,0.59292035,0.71681416,0.44247788,0.13274336,0.2300885,0.43362832,0.4159292,0.47787611,0.3539823,0.27433628,0.07079646,0.15044248,0.28318584,0.39823009,0.30973451,0.36283186,0.32743363,0.25663717,0.10619469,0.061946903
