intensity_filename,mask_filename,label,HaralickTextures()[0],HaralickTextures()[1],HaralickTextures()[2],HaralickTextures()[3],HaralickTextures()[4],HaralickTextures()[5],HaralickTextures()[6],HaralickTextures()[7],HaralickTextures()[8],HaralickTextures()[9],HaralickTextures()[10],HaralickTextures()[11],HaralickTextures()[12],HaralickTextures()[13],HaralickTextures()[14],HaralickTextures()[15],HaralickTextures()[16],HaralickTextures()[17],HaralickTextures()[18],HaralickTextures()[19],HaralickTextures()[20],HaralickTextures()[21],HaralickTextures()[22],HaralickTextures()[23],HaralickTextures()[24],HaralickTextures()[25],HaralickTextures()[26],HaralickTextures()[27]
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,1,0.0024967506,0.00027340437,329.44583,284.36834,0.8780295,0.11335161,123.32769,123.57985,4.9585625,0.36931762,8.6638544,0.14992585,-0.7507575,0.014807237,0.057894366,0.019843693,0.97246418,0.042637108,0.99998495,2.9634269e-06,148.01594,4.3187636,7.0621202,0.18970979,24986.956,601.48666,1361.3609,114.20518
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,2,0.0087473631,0.0016804408,162.00029,156.99697,0.75612903,0.23361022,75.318752,82.615601,4.0158881,0.47845264,6.848797,0.28121619,-0.83899166,0.040976277,0.099761077,0.054686124,0.65370956,0.77848599,0.99997448,1.1340597e-05,71.645585,2.784326,5.4418727,0.22450171,5551.4414,263.96982,332.36323,22.331697
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,3,0.0078542084,0.00092622317,91.271649,96.570617,0.74203714,0.29212819,25.436782,17.472352,3.7675791,0.62422338,7.0223376,0.22275242,-0.71448202,0.02086643,0.10626289,0.18508781,0.97073274,0.041701857,0.99979593,2.5460385e-05,52.510049,0.4375,5.5414761,0.3860925,2836.4837,143.92244,180.41287,22.926389
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,4,0.052176017,0.020308277,23.465812,19.136752,0.13607413,0.69140455,7.2327058,5.3057199,2.5884562,0.22222222,4.2935459,0.56470274,-0.78617635,0.12950472,0.18908345,0.16203361,0.75,1,0.9979452,0.0020212078,15.974359,0.45299145,3.1196143,0.29119847,195.95903,26.245614,13.539608,1.856381
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,5,0.0026839143,0.00019482029,228.11482,214.54539,0.78866629,0.19645504,84.967346,69.726156,4.749869,0.60896799,8.6020477,0.089944494,-0.61434252,0.017238416,0.089161623,0.069002606,0.86856007,0.10189772,0.99975551,5.6226318e-05,79.075914,1.7870502,6.7379002,0.10107033,7160.6932,318.27361,538.86785,8.8746257
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,6,0.0012041433,3.2532686e-05,833.21568,737.81045,0.81529211,0.16947741,340.99151,315.41292,5.6921926,0.59867663,9.7345753,0.025540569,-0.672388,0.0048809412,0.048398356,0.020457504,0.89010078,0.07018441,0.99997389,2.1640159e-06,189.52777,3.6250344,7.7905703,0.081316399,41249.43,371.50462,2263.0578,76.662755
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,7,0.0018205731,0.00012594126,215.63263,222.61686,0.8217567,0.18816559,80.493896,83.522837,4.7651066,0.65166549,9.1686787,0.047261382,-0.57334146,0.011517084,0.079465936,0.025733679,0.91632782,0.12721743,0.99968424,5.4204348e-05,106.2212,1.5702684,7.012437,0.059340572,12053.817,41.46865,606.68072,15.543914
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,8,0.0012230029,3.4483292e-05,616.83402,388.03292,0.87117655,0.079683659,241.12514,132.64229,5.5228656,0.48182472,9.7167442,0.042458375,-0.67118159,0.0042697304,0.057983425,0.025241389,0.9490637,0.075819377,0.9999727,1.4201671e-06,211.02396,1.5797536,7.78322,0.042542872,50256.943,479.38574,2391.642,51.54322
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,9,0.014198004,0.0011923688,129.21751,180.30168,0.49240273,0.73775422,43.652198,49.430891,3.8544506,0.77302837,6.1450134,0.12199052,-0.81212087,0.029758167,0.10335528,0.093188813,0.72858223,1,0.99988664,4.2323805e-05,41.54493,0.88473768,4.8209151,0.26528516,1734.3161,154.65756,128.68314,6.5404578
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,10,0.0027493894,0.00020705728,154.30317,142.14224,0.83963666,0.14743242,59.430423,56.275037,4.565795,0.65137315,8.619123,0.11424114,-0.6117727,0.021028509,0.11011605,0.029720559,0.90303176,0.078153161,0.99974701,7.0469239e-05,84.905887,1.9738002,6.73977,0.10235405,7880.8829,280.48871,481.15743,7.0675265
