Partition_ID,Feature2DJava_Area,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_BB_Xmin,Feature2DJava_BB_Ymin,Feature2DJava_BB_Width,Feature2DJava_BB_Height,Feature2DJava_Center_BB_X,Feature2DJava_Center_BB_Y,Feature2DJava_Centroid_X,Feature2DJava_Centroid_Y,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Mean,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast_Average,Feature2DJava_TContrast_Ortho_principal_component_value,Feature2DJava_TContrast_Principal_component_angle,Feature2DJava_TContrast_Principal_component_value,Feature2DJava_TCorrelation_Average,Feature2DJava_TCorrelation_Ortho_principal_component_value,Feature2DJava_TCorrelation_Principal_component_angle,Feature2DJava_TCorrelation_Principal_component_value,Feature2DJava_THomogeneity_Average,Feature2DJava_THomogeneity_Ortho_principal_component_value,Feature2DJava_THomogeneity_Principal_component_angle,Feature2DJava_THomogeneity_Principal_component_value,Feature2DJava_TEnergy_Average,Feature2DJava_TEnergy_Ortho_principal_component_value,Feature2DJava_TEnergy_Principal_component_angle,Feature2DJava_TEnergy_Principal_component_value,Feature2DJava_TVariance_Average,Feature2DJava_TVariance_Ortho_principal_component_value,Feature2DJava_TVariance_Principal_component_angle,Feature2DJava_TVariance_Principal_component_value,Feature2DJava_TEntropy_Average,Feature2DJava_TEntropy_Ortho_principal_component_value,Feature2DJava_TEntropy_Principal_component_angle,Feature2DJava_TEntropy_Principal_component_value,Feature2DJava_TInvDiffMoment_Average,Feature2DJava_TInvDiffMoment_Ortho_principal_component_value,Feature2DJava_TInvDiffMoment_Principal_component_angle,Feature2DJava_TInvDiffMoment_Principal_component_value,Feature2DJava_TSumAverage_Average,Feature2DJava_TSumAverage_Ortho_principal_component_value,Feature2DJava_TSumAverage_Principal_component_angle,Feature2DJava_TSumAverage_Principal_component_value,Feature2DJava_TSumVariance_Average,Feature2DJava_TSumVariance_Ortho_principal_component_value,Feature2DJava_TSumVariance_Principal_component_angle,Feature2DJava_TSumVariance_Principal_component_value,Feature2DJava_TSumEntropy_Average,Feature2DJava_TSumEntropy_Ortho_principal_component_value,Feature2DJava_TSumEntropy_Principal_component_angle,Feature2DJava_TSumEntropy_Principal_component_value,Feature2DJava_TDiffAverage_Average,Feature2DJava_TDiffAverage_Ortho_principal_component_value,Feature2DJava_TDiffAverage_Principal_component_angle,Feature2DJava_TDiffAverage_Principal_component_value,Feature2DJava_TDiffVariance_Average,Feature2DJava_TDiffVariance_Ortho_principal_component_value,Feature2DJava_TDiffVariance_Principal_component_angle,Feature2DJava_TDiffVariance_Principal_component_value,Feature2DJava_TDiffEntropy_Average,Feature2DJava_TDiffEntropy_Ortho_principal_component_value,Feature2DJava_TDiffEntropy_Principal_component_angle,Feature2DJava_TDiffEntropy_Principal_component_value
1,234,1.923076923,148,0,25,13,160,6,160.8846154,4.585470085,0.735959881,-1,0.864151521,7.0271027,0.72,34307.1453,33413,38241,-0.087437504,63.21,11087.10712,0.096264835,2.272432974,0.428342362,6.501905753,2.723947861,1.72611465,150,4.23030303,0.408455222,0.28792015,45,0.71616979,0.545007135,0.542967245,45,0.609404097,0.039094321,0.041230913,45,0.043319497,2.341236288,2.239736853,30,2.571126666,4.927943706,4.858189674,120,5.075962962,0.497639082,0.492404467,45,0.584357542,5.916704364,5.777070064,150,6.145454545,6.64099729,5.572387985,45,8.51234356,4.927943706,4.858189674,120,5.075962962,1.276273909,1.038216561,150,1.624242424,2.341236288,2.239736853,30,2.571126666,4.927943706,4.858189674,120,5.075962962
2,74,2.142857143,177,0,15,7,184,3,183.9189189,2.162162162,0.738544116,-1,0.90145377,5.912156068,0.704761905,39277.2027,39184.5,26270,0.00464219,35.484,8500.618073,-0.046772582,2.05286716,-0.404181346,5.418882062,2.922578281,2.27027027,120,4.833333333,0.002561668,-0.33512786,0,0.505123719,0.531226295,0.51984127,45,0.604166667,0.069762641,0.066597294,165,0.080805794,1.43893721,1.305332359,120,1.669722222,4.032626906,4.112326145,135,4.213132008,0.480439957,0.466666667,45,0.565,4.69280991,4.290322581,165,5.085106383,2.833170559,2.056191467,0,3.981487603,4.032626906,4.112326145,135,4.213132008,1.345332781,1.189189189,120,1.833333333,1.43893721,1.305332359,120,1.669722222,4.032626906,4.112326145,135,4.213132008
3,85,3,197,0,18,6,205,2,205.4,2.105882353,0.705950493,-1,0.930235477,5.582747848,0.787037037,27587.47059,27048,22680,-0.006589853,38.898,7762.350341,0.009990461,1.939271495,-0.093090533,4.670580463,5.807937609,2.842105263,105,9.823529412,-0.112247903,-0.653276956,0,0.666488889,0.412883974,0.293137255,0,0.646766169,0.051237792,0.041975309,60,0.064446367,2.53127921,2.241493384,120,2.926254325,4.491161178,4.189645564,150,4.757729487,0.322022422,0.166702156,0,0.611940299,4.916623942,4.882352941,0,5.223880597,4.317179232,1.98615917,0,8.352862553,4.491161178,4.189645564,150,4.757729487,2.056884282,1.333333333,105,2.941176471,2.53127921,2.241493384,120,2.926254325,4.491161178,4.189645564,150,4.757729487
4,17,0.5,253,0,3,6,254,2,254.0588235,2.352941176,1.187250009,-1,0.875726736,3.734521665,0.944444444,23718.35294,23539,23539,-1.495610613,13.414,5187.735627,-0.726968996,2.959076111,-4.909148369,13.33387306,NaN,NaN,60,8.666666667,NaN,NaN,105,0.615384615,NaN,NaN,105,0.666666667,NaN,NaN,120,0.25,NaN,NaN,60,2.222222222,1.564734633,0,90,3.75,NaN,NaN,105,0.64,NaN,NaN,120,7.5,NaN,NaN,105,5.04,1.564734633,0,90,3.75,NaN,NaN,60,2.666666667,NaN,NaN,60,2.222222222,1.564734633,0,90,3.75
5,243,1.222222222,211,0,22,18,221,8,222.0987654,8.600823045,0.71656542,-1,0.868432132,6.221730151,0.613636364,28060.37037,27887,14887,0.432589564,65.28,9550.303563,0.163687368,1.96291267,0.82309338,5.006225097,4.250648421,3.19375,120,5.853107345,0.188755816,-0.021140291,15,0.46534581,0.482895164,0.494585448,45,0.545114943,0.031530022,0.029794218,15,0.034688146,2.625770394,2.558900524,60,2.699211045,5.127877689,5.071105095,75,5.207087896,0.413762869,0.351148329,15,0.499264706,5.117799385,5.079545455,105,5.252808989,6.252433155,5.121480874,15,7.755036157,5.127877689,5.071105095,75,5.207087896,1.657939266,1.40625,120,2.033898305,2.625770394,2.558900524,60,2.699211045,5.127877689,5.071105095,75,5.207087896
6,484,0.925925926,51,1,25,27,63,14,62.51239669,14.08057851,0.921361089,-1,0.625635313,7.366399603,0.717037037,33593.56612,33223.5,18053,0.970272356,81.248,12137.06455,0.187095742,2.480151134,1.402546967,8.589046061,2.883352329,2.416256158,30,3.594805195,0.320548766,0.275370317,135,0.511037352,0.551634573,0.531821998,105,0.601291364,0.04142055,0.037675513,105,0.045002316,2.127373834,2.036604705,150,2.212958838,4.947490533,4.896197066,0,5.018540171,0.504261931,0.474710783,105,0.564266541,5.520281339,5.460591133,30,5.568831169,5.626143008,5.271421291,135,6.597993082,4.947490533,4.896197066,0,5.018540171,1.287387511,1.179802956,30,1.47012987,2.127373834,2.036604705,150,2.212958838,4.947490533,4.896197066,0,5.018540171
7,353,0.909090909,236,3,20,22,245,13,245.7592068,13.98583569,0.913258635,-1,0.650117373,6.481196617,0.802272727,32760.65156,33832,34901,-0.921607764,69.694,8956.862905,-0.432944798,2.480498915,-2.533721544,9.011801918,2.646047433,2.233215548,150,3.344827586,0.276682467,0.221093768,45,0.503918576,0.565080105,0.567615658,45,0.601783724,0.049857143,0.049996694,75,0.052824019,1.833865969,1.788127447,30,1.933445745,4.733524796,4.735402325,105,4.801744864,0.521580714,0.492764673,75,0.567069746,7.195979997,7.201413428,150,7.237547893,4.689416443,4.424158762,45,5.576514804,4.733524796,4.735402325,105,4.801744864,1.223321145,1.183098592,120,1.4,1.833865969,1.788127447,30,1.933445745,4.733524796,4.735402325,105,4.801744864
8,485,1.304347826,170,5,30,23,184,16,183.9938144,15.63505155,0.838654738,-1,0.688007471,7.37959589,0.702898551,37516.64742,38640,26568,0.075895737,85.248,9279.198611,-0.296578273,2.095054902,-1.471520027,5.972744508,1.764408131,1.710182768,150,2.3625,0.481501923,0.513523372,45,0.596871803,0.612718588,0.611646586,45,0.650573301,0.06300725,0.059184012,15,0.067895138,1.699762964,1.663891723,135,1.750972565,4.395444539,4.389728473,150,4.505426447,0.576714421,0.576144578,45,0.623731753,5.540338936,5.503836317,30,5.614395887,5.034643727,5.00758051,90,5.343310367,4.395444539,4.389728473,150,4.505426447,0.998803812,0.968668407,150,1.2025,1.699762964,1.663891723,135,1.750972565,4.395444539,4.389728473,150,4.505426447
9,46,1,156,16,8,8,159,19,159.4782609,19.91304348,1.119236052,-1,0.363143836,5.306170652,0.71875,17633.67391,17051,8163,-1.003493593,22.726,4815.28791,-0.072009274,2.067529533,-0.602372025,5.404080814,5.390478581,4.652173913,165,8.142857143,-0.213135896,-0.827751196,45,0.629865213,0.458011657,0.388666667,45,0.641025641,0.057877202,0.049149338,165,0.070294785,2.263814518,2.138504155,30,2.54,4.265448304,4.106936732,15,4.572623664,0.379055558,0.288488688,45,0.603846154,5.035595678,5.181818182,15,5.318181818,3.66477949,1.817174515,30,8.16,4.265448304,4.106936732,15,4.572623664,1.877054496,1.5,105,2.363636364,2.263814518,2.138504155,30,2.54,4.265448304,4.106936732,15,4.572623664
10,255,1,213,14,19,19,222,23,221.9372549,22.63137255,0.881867946,-1,0.792363431,6.234958365,0.706371191,31151.96863,31098,25237,0.812922198,60.28,8928.742584,0.159604648,2.246454959,1.052961176,6.995846851,2.37124434,2.270114943,150,3.014851485,0.334888478,0.257138887,90,0.508582959,0.557979683,0.534075908,75,0.61143617,0.048120723,0.048574111,45,0.052520776,1.78522191,1.765563785,105,1.833615677,4.586366553,4.565213721,30,4.690603032,0.512219653,0.484333139,75,0.579036295,4.837298989,4.811881188,30,4.913294798,4.769643302,4.384578104,90,5.473038465,4.586366553,4.565213721,30,4.690603032,1.205217591,1.132183908,150,1.410891089,1.78522191,1.765563785,105,1.833615677,4.586366553,4.565213721,30,4.690603032
